+-------+
| 64-Si |
+-------+
0.vasp
	48.0916% Si
	48.855% C
	3.05344% H
	Density: 3.20906 g/cm^3
1.vasp
	46.6667% Si
	44.4444% C
	8.88889% H
	Density: 3.15859 g/cm^3
2.vasp
	37.7778% Si
	37.037% C
	25.1852% H
	Density: 2.60952 g/cm^3
3.vasp
	32.6087% Si
	25.3623% C
	42.029% H
	Density: 2.1999 g/cm^3
4.vasp
	20.5882% Si
	26.4706% C
	52.9412% H
	Density: 1.22262 g/cm^3
5.vasp
	21.0526% Si
	12.2807% C
	66.6667% H
	Density: 0.579932 g/cm^3

+------+
| 64-C |
+------+
0.vasp
	48.855% Si
	48.0916% C
	3.05344% H
	Density: 3.22935 g/cm^3
1.vasp
	44.4444% Si
	46.6667% C
	8.88889% H
	Density: 3.09772 g/cm^3
2.vasp
	35.5556% Si
	37.7778% C
	26.6667% H
	Density: 2.52086 g/cm^3
3.vasp
	25.5319% Si
	31.9149% C
	42.5532% H
	Density: 2.03498 g/cm^3
4.vasp
	21.3592% Si
	24.2718% C
	54.3689% H
	Density: 1.23029 g/cm^3
5.vasp
	22.2222% Si
	15.5556% C
	62.2222% H
	Density: 0.496301 g/cm^3

+-------+
| 3C-Si |
+-------+
0.vasp
	48.8584% Si
	49.3151% C
	1.82648% H
	Density: 3.19552 g/cm^3
1.vasp
	47.9821% Si
	46.6368% C
	5.38117% H
	Density: 3.16585 g/cm^3
2.vasp
	42.6009% Si
	41.2556% C
	16.1435% H
	Density: 2.82676 g/cm^3
3.vasp
	38.8646% Si
	34.9345% C
	26.2009% H
	Density: 2.61272 g/cm^3
4.vasp
	31.7073% Si
	31.2195% C
	37.0732% H
	Density: 1.9819 g/cm^3
5.vasp
	30.8271% Si
	30.0752% C
	39.0977% H
	Density: 1.24987 g/cm^3


+------+
| 3C-C |
+------+
0.vasp
	49.3151% Si
	48.8584% C
	1.82648% H
	Density: 3.20745 g/cm^3
1.vasp
	46.6368% Si
	47.9821% C
	5.38117% H
	Density: 3.13007 g/cm^3
2.vasp
	41.2556% Si
	42.6009% C
	16.1435% H
	Density: 2.79098 g/cm^3
3.vasp
	34.9345% Si
	38.8646% C
	26.2009% H
	Density: 2.50537 g/cm^3
4.vasp
	31.2195% Si
	31.7073% C
	37.0732% H
	Density: 1.96998 g/cm^3
5.vasp
	30.0752% Si
	30.8271% C
	39.0977% H
	Density: 1.23794 g/cm^3
